CountryName,"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Cappuccino (regular),Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle),"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),"Rice (white), (1kg)",Eggs (regular) (12),Local Cheese (1kg),Chicken Fillets (1kg),Apples (1kg),Banana (1kg),Oranges (1kg),Tomato (1kg),Potato (1kg),Onion (1kg),Lettuce (1 head),Water (1.5 liter bottle),Cigarettes 20 Pack (Marlboro),One-way Ticket (Local Transport),Monthly Pass (Regular Price),Taxi Start (Normal Tariff),Taxi 1km (Normal Tariff),Taxi 1hour Waiting (Normal Tariff),Gasoline (1 liter),Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",Mobile Phone Monthly Plan with Calls and 10GB+ Data,"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","International Primary School, Yearly for 1 Child",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate"
Greece,522.55,1741.82,313.53,115.7,71.04,17.46,52.81,43.32,76.55,140.66,432.28,328.03,62.12,62.51,44.91,66.91,39.18,39.8,32.9,27.34,160.25,41.8,1045.09,139.35,34.84,522.55,66.58,877443.79,831327.63,7463.04,731.76,1035.62,1462.04,753.34,278.69,13370.19,288360.21,2753.1,1200.78,2935.45,3464.79,17295.47,13983.45,28976.89,24568.25,92504.86,77064.41,31878.06,4.46
Grenada,237.75,2466.63,278.69,121.25,55.57,38.73,91.68,44.51,54.29,118.43,339.05,226.54,175.66,60.65,66.31,155.01,60.01,67.35,43.59,49.93,174.18,38.63,1204.01,617.89,297.18,766.4,43.89,784566.13,995566.87,6365.27,594.37,1491.2,1885.47,511.65,317.66,6465.39,56894.23,2157.88,1409.97,1724.22,2785.82,25041.18,13954.91,54630.27,29312.86,45763.52,1215240.93,36008.78,6.66
Guam,481.89,2518.37,353.39,173.12,66.13,48.19,104.18,160.62,206.48,165.02,502.39,338.55,259.34,92.66,349.0,259.34,167.68,96.85,95.54,85.56,266.33,80.32,1606.31,803.15,37.53,1028.04,43.74,610397.8,827774.38,10753.23,2409.46,2971.67,4310.27,835.28,369.45,15661.52,760320.07,1914.72,1471.32,2589.31,4136.25,54268.57,39865.69,90435.25,79585.36,51870.53,25935.27,125070.87,4.32
Guatemala,165.19,1321.53,206.49,89.44,33.43,25.42,55.27,67.31,53.79,65.98,224.1,224.01,103.2,40.1,73.28,49.81,46.87,50.72,24.85,32.92,119.76,20.65,309.73,123.89,26.84,412.98,36.56,578168.85,687997.9,1979.91,619.01,1458.4,1445.1,616.37,206.49,5926.23,230538.32,1693.21,1796.45,3129.1,3265.7,15716.28,11230.67,33750.45,19507.13,49571.91,34530.96,16342.68,8.11
Guernsey,609.02,2436.07,243.61,122.65,77.91,57.15,66.23,69.53,79.68,162.47,374.95,292.06,114.93,116.63,131.11,133.82,74.5,57.93,53.32,50.6,322.78,50.75,1542.84,176.61,50.75,957.37,60.87,946005.96,970116.26,5552.94,649.21,2024.68,2469.29,719.52,294.36,59345.33,498804.99,2867.45,1245.12,2715.2,2632.31,57788.92,53627.3,96258.47,87495.4,251293.83,141693.08,101026.88,3.58
Guyana,260.84,2301.52,276.18,138.81,37.42,20.96,123.08,54.19,59.81,84.54,303.65,210.27,146.83,74.66,78.6,101.14,45.93,47.42,42.19,51.02,70.58,18.41,951.3,76.72,92.06,306.87,33.77,506335.37,579984.16,2276.27,894.53,2102.15,1112.4,434.73,230.15,4961.06,92060.98,1006.92,1598.28,2173.66,2020.23,20977.47,8055.34,33095.17,20569.95,123838.92,55418.65,13811.32,7.0
Haiti,401.44,2858.31,365.79,52.93,50.28,48.19,62.65,55.69,111.32,86.15,289.14,489.29,160.63,59.43,80.32,74.96,144.57,89.95,26.83,33.73,64.25,13.83,642.52,13.02,16.41,642.52,43.33,1124417.0,1445679.0,2432.49,1606.31,4627.24,2131.93,642.52,240.95,3212.62,220636.37,2570.1,2409.46,3855.14,4818.93,29234.84,28592.32,40479.01,30680.52,87822.89,54285.26,48403.47,12.0
Honduras,195.5,931.66,234.6,70.23,29.74,26.02,42.43,64.5,41.0,69.57,150.84,140.33,99.04,43.84,77.51,50.57,48.58,52.61,31.14,49.08,78.2,19.6,887.97,110.78,48.88,160.63,35.55,651671.86,744381.5,3423.48,149.88,2362.24,1417.83,685.91,195.5,6773.51,109259.2,1434.39,1161.25,2686.76,2773.52,11410.57,8575.29,24038.41,17383.02,30818.01,28201.61,18180.33,12.03
Hong Kong (China),272.85,2051.49,184.63,166.22,43.63,35.99,102.31,72.52,74.96,127.6,867.39,327.16,124.74,78.99,123.76,103.73,83.84,84.99,46.62,53.34,359.01,49.24,2051.49,110.78,41.03,467.74,97.16,1065956.58,1039467.06,7477.16,599.25,662.27,2804.52,261.61,410.3,30124.27,670154.9,2455.13,1281.23,2841.0,4284.75,73064.77,51550.38,151517.53,103250.52,916805.74,598266.96,133297.91,3.91
Hungary,312.27,1605.96,240.89,63.38,42.73,32.78,34.5,47.58,59.11,84.84,322.21,172.08,47.58,56.9,57.85,94.56,36.31,40.06,40.47,15.25,187.36,40.15,847.59,98.14,39.26,588.85,54.63,891756.27,858562.16,4800.44,828.85,521.88,1324.16,442.43,223.05,10726.96,264682.33,2330.23,970.13,2648.26,2849.29,15243.36,12289.76,25351.0,19935.05,93406.08,70424.46,30677.08,8.88
Iceland,694.97,3780.83,532.58,156.74,90.76,67.3,51.98,110.92,100.85,185.2,471.27,596.58,98.0,70.14,85.51,151.38,99.03,57.24,99.26,65.98,370.65,132.04,2154.41,169.11,75.06,2168.31,71.97,1203458.39,1356500.96,3416.74,769.22,2253.98,2005.74,984.16,463.31,8551.29,179823.79,3756.03,1643.3,4863.3,5758.47,55355.58,50054.46,79012.01,71582.03,185844.87,151385.46,134007.97,7.37
India,96.42,462.82,134.99,61.09,13.93,5.93,22.5,15.95,22.59,30.83,172.26,102.1,68.61,23.85,35.19,16.88,11.6,13.03,17.87,11.19,134.99,11.57,385.68,27.0,9.64,38.57,40.23,462818.71,737158.36,1355.66,120.84,267.49,558.03,247.53,115.7,2444.28,59524.21,858.52,892.0,1449.69,1079.91,6706.84,4243.48,15784.05,9744.72,62191.75,33457.04,19839.18,8.9
Indonesia,60.66,505.52,101.1,65.17,17.91,10.32,40.47,35.69,27.18,50.66,246.2,104.9,84.19,44.24,57.15,37.32,41.18,66.48,27.32,13.84,70.77,10.11,303.31,18.0,10.11,101.1,27.23,808829.44,909603.13,2102.86,136.2,849.83,822.35,271.21,101.1,3263.33,199480.43,1280.67,858.22,2255.42,1951.34,9228.41,5240.25,23010.94,13025.38,49398.2,25464.05,10228.89,9.14
Iran,124.81,706.78,128.5,40.28,18.88,25.03,20.69,18.35,76.94,37.03,122.35,104.8,30.62,47.21,30.75,18.94,16.73,16.31,16.67,8.12,64.25,8.03,420.85,16.06,9.64,70.19,19.48,2243638.87,2019146.19,504.02,71.82,323.04,477.5,358.04,49.8,3336.65,40127.05,934.52,916.93,3815.98,2151.0,10940.52,7034.12,22467.61,14598.59,46864.45,27873.07,5411.0,22.08
Iraq,159.63,706.78,196.46,71.05,14.24,6.54,39.41,26.47,49.0,55.54,163.64,126.47,31.53,35.17,32.0,21.65,20.44,19.54,19.81,16.72,64.25,12.28,1067.74,73.67,62.82,171.91,18.54,589393.48,640608.47,3100.59,736.49,1063.04,1048.58,408.91,245.58,4521.71,68155.07,785.6,801.55,1628.43,1381.34,10875.66,7147.14,18766.5,12838.83,37292.06,19927.94,17567.72,9.75
Ireland,557.38,2786.92,313.53,124.64,79.16,59.92,43.7,60.99,55.51,128.91,284.19,322.9,87.95,66.72,88.54,110.76,60.16,44.9,38.25,52.67,539.97,73.16,3483.65,156.76,52.25,870.91,61.84,1277627.83,1129740.35,7364.07,724.14,1692.87,1652.55,716.75,418.04,37554.57,299866.34,2904.2,1343.31,2953.3,3155.75,56978.66,49312.15,94420.0,76675.44,167442.92,127337.47,99663.28,4.39
Isle Of Man,629.32,2781.18,276.09,129.42,67.7,54.64,53.56,57.29,68.48,104.67,192.86,245.48,79.85,52.78,73.08,97.44,36.13,57.86,32.07,25.27,568.42,87.29,1827.05,121.8,44.66,1218.03,63.54,1015027.85,1055070.7,5566.86,967.66,2053.26,1438.38,690.22,324.81,32480.89,581949.3,1989.45,1161.19,2348.1,2612.01,34326.4,28420.78,58617.86,48044.65,87969.08,74435.38,157271.32,2.74
Israel,597.61,2561.2,469.55,117.69,83.59,68.9,55.55,76.47,84.71,119.15,429.59,319.56,97.78,67.56,55.55,59.42,41.85,44.2,57.25,41.13,298.81,49.94,1920.9,128.06,34.15,891.3,60.7,1195228.3,1239980.12,7130.62,376.86,864.84,2160.68,567.83,384.18,29245.53,310012.9,2637.98,1755.34,3557.92,3952.93,40630.37,31087.07,65080.32,49973.96,257939.34,203597.27,81351.14,4.1
Italy,522.55,2090.19,348.36,55.1,84.43,39.22,50.91,69.44,90.95,119.67,457.54,373.2,70.87,64.98,78.51,97.82,54.42,51.05,45.43,15.26,209.02,59.22,1219.28,174.18,52.25,1045.09,62.72,870911.95,941265.24,6973.94,445.92,960.25,1683.32,698.21,313.53,18139.83,317354.45,2717.93,1156.24,2934.66,3907.4,26836.87,19983.37,48054.55,33490.33,142787.52,86950.16,54941.08,4.81
Ivory Coast,132.77,1327.7,305.37,84.09,25.94,22.79,75.35,21.91,40.13,68.17,440.04,256.69,91.78,25.85,53.7,44.01,42.19,50.12,20.23,24.76,39.83,26.55,1327.7,53.11,53.11,371.76,43.02,955941.63,886237.55,4661.69,1266.92,1852.87,2323.47,564.27,265.54,3983.09,96921.86,2094.81,1274.59,2329.08,3156.97,19767.93,8829.18,49788.63,26222.01,65499.7,48460.93,5971.78,11.58
Jamaica,208.19,2081.91,208.19,110.86,40.29,25.42,106.67,85.6,40.78,107.56,352.36,204.25,171.96,95.25,110.96,78.12,88.24,79.72,65.84,41.27,291.47,31.23,1353.24,31.23,104.1,275.85,43.68,1249145.62,1037636.64,4591.45,666.21,1426.95,1727.15,386.89,312.29,7055.36,92644.97,949.87,815.41,1887.6,2096.78,15509.63,10258.49,33663.35,23397.9,69358.11,94847.2,19788.89,8.15
Japan,211.91,1271.44,158.93,94.22,32.36,23.66,44.95,47.96,111.27,69.08,350.31,196.4,145.7,71.18,131.03,135.52,81.66,71.39,39.48,26.92,127.14,46.62,1695.26,118.67,84.76,731.08,36.07,708194.06,525436.16,5252.99,829.4,1047.62,1776.43,552.93,381.43,11055.76,403169.82,1346.87,968.69,1801.69,2468.03,18052.19,12240.79,38596.9,24240.06,182392.89,110306.06,70617.35,1.79
Jersey,913.53,4060.11,284.21,143.41,78.56,59.79,62.68,60.19,98.97,153.38,316.11,351.61,104.67,60.9,102.31,91.35,87.6,59.38,57.65,62.85,419.0,89.32,2111.26,162.4,126.14,548.12,60.86,1117342.66,1015027.85,4883.89,609.02,2063.89,2545.38,584.66,507.51,65900.48,605064.87,2816.7,1537.77,3112.75,3973.11,59074.62,55037.07,106747.1,103025.33,287901.97,312441.3,97550.94,2.79
Jordan,226.59,1359.55,226.59,102.02,15.5,12.24,47.09,17.06,54.49,62.74,227.13,165.04,59.64,51.96,46.14,23.01,28.18,25.6,20.06,18.22,113.3,22.66,1812.74,18.13,45.32,226.59,45.93,997004.37,1029482.55,2880.83,515.57,1058.01,1648.46,1031.45,407.87,5919.5,170968.32,1691.3,1609.88,3349.31,2572.16,9362.3,7136.77,16828.23,12409.52,37277.41,24307.16,20257.72,7.79
Kazakhstan,288.09,1080.34,198.06,71.15,28.31,16.16,40.2,16.57,51.84,55.65,317.64,172.54,43.35,66.61,74.62,69.62,18.08,16.88,34.8,23.26,57.62,6.48,518.56,43.21,21.61,144.05,16.6,720225.65,916688.81,1915.56,311.17,417.43,1536.81,492.15,180.06,8042.47,287335.19,2561.25,1546.52,3507.73,3465.12,18124.48,12612.32,32452.76,22615.09,47395.66,32611.54,19585.6,16.54
Kenya,123.73,989.86,173.22,73.1,18.36,14.52,26.43,16.85,49.6,51.85,334.7,187.94,73.69,29.92,53.11,26.05,25.38,29.08,20.06,19.96,86.61,24.75,1108.64,49.49,39.59,74.24,49.32,532047.88,549061.04,900.78,445.44,1285.25,1379.05,573.26,197.97,4420.84,224507.43,502.62,729.07,1398.2,1500.24,10065.97,4966.96,28349.2,12547.89,37008.58,25273.06,12726.73,12.83
Kosovo (Disputed Territory),165.47,696.73,202.05,43.2,39.95,34.84,40.36,18.73,48.55,58.17,197.17,172.2,40.61,49.33,45.29,49.64,30.84,29.96,26.56,17.83,104.51,17.42,505.13,69.67,33.09,209.02,56.44,696729.56,740266.45,3231.28,341.71,799.06,836.08,464.49,174.18,5269.02,157925.37,2283.78,1218.7,2960.52,4179.8,11210.81,8026.32,19880.02,13350.41,56004.43,31851.92,15922.1,4.7
Kuwait,208.94,1880.43,240.28,168.63,16.87,12.99,48.9,31.69,61.51,74.31,180.45,179.75,70.65,56.3,55.97,48.6,38.13,28.85,52.58,14.34,104.47,31.34,1567.02,104.47,104.47,443.99,10.89,679044.03,589425.14,1694.91,664.8,1012.98,3557.73,1710.67,365.64,14960.05,190001.74,1435.3,1583.64,2987.79,3009.68,28192.33,21781.64,56334.54,44685.08,182610.09,105935.41,91841.2,5.11
Kyrgyzstan,179.81,593.36,175.13,62.77,20.29,9.8,26.7,13.85,48.56,52.51,261.73,154.01,28.89,54.52,58.99,53.84,15.33,15.22,11.78,13.56,44.95,5.39,251.73,35.96,7.19,107.88,23.79,1079913.53,777632.1,946.9,236.15,379.61,1222.67,539.42,125.86,6191.81,186679.67,1048.01,1138.77,2555.82,2147.4,14430.85,10284.96,25881.12,17791.91,32676.98,23224.07,10050.22,19.5
Laos,60.84,642.52,112.44,50.34,25.7,16.01,64.82,29.43,40.19,61.11,760.77,189.22,64.51,44.46,71.1,76.62,41.17,34.01,35.11,15.23,64.25,15.72,1950.99,64.25,64.25,152.09,43.95,935596.13,957638.9,3543.01,825.83,365.01,1650.75,258.6,80.32,8371.68,244592.39,2355.33,1998.44,2444.81,1736.42,34172.61,20941.91,43138.22,36031.01,86638.57,2722.35,15394.11,10.12
Latvia,348.36,2090.19,243.86,99.55,50.15,39.57,39.27,45.43,93.56,88.31,341.54,229.94,45.42,56.68,73.17,101.62,26.54,32.54,51.28,26.93,156.76,52.25,1045.09,70.37,29.61,341.4,58.32,853493.71,829569.25,10596.62,599.29,551.03,1436.33,836.08,348.36,14631.32,455129.88,2711.24,1495.28,2891.43,3993.65,15858.17,10830.98,28333.67,19105.63,83463.81,49781.52,37233.87,4.03
Lebanon,273.07,1606.31,224.88,75.23,50.65,32.13,54.61,23.19,51.73,73.46,306.17,234.96,43.45,38.28,27.71,31.64,22.46,27.77,21.95,14.2,77.42,48.19,2730.73,192.76,38.55,642.52,30.02,803155.0,650555.55,7085.1,1424.47,1532.02,1602.93,682.06,224.88,8980.73,125292.18,2155.9,2001.71,3513.8,3385.61,22564.83,10441.01,46413.9,20962.35,107993.46,43599.84,13340.83,9.78
Liberia,321.26,4818.93,321.26,100.39,54.61,80.32,48.47,50.17,140.63,126.42,379.44,263.85,77.15,171.31,244.6,189.84,80.44,223.72,117.8,44.44,160.63,96.38,166.22,88.35,39.92,562.21,35.77,162875.76,690713.3,8757.53,722.84,2995.77,2449.62,265.04,313.22,2387.96,48189.3,591.52,1084.26,1807.1,2208.68,19677.3,2891.36,58630.31,9522.18,160631.0,80315.5,65151.93,5.0
Libya,133.06,698.57,133.06,17.65,15.4,5.24,30.07,11.25,33.53,43.57,165.71,101.83,53.02,38.25,25.16,17.25,19.43,19.36,15.3,7.57,73.18,13.31,562.21,33.27,33.27,182.96,1.0,498978.63,511458.92,979.47,285.89,813.34,750.56,367.17,166.33,1953.9,33423.32,959.63,936.4,1463.09,1650.05,5797.08,3384.52,12331.72,6688.56,22764.78,9079.91,9456.57,14.95
Lithuania,365.78,2003.1,243.86,105.65,68.16,57.82,45.47,52.12,78.56,85.72,388.19,230.17,45.65,53.71,64.41,101.13,27.58,29.71,56.09,27.88,168.09,34.84,1010.26,69.67,27.69,380.59,52.99,1173989.31,954251.52,6646.86,468.08,490.14,1168.84,887.73,278.69,16957.9,255698.01,2679.33,1144.77,2944.13,3588.16,20779.13,14582.65,37623.4,26181.09,123556.8,73725.02,43325.46,3.96
Luxembourg,627.06,2786.92,416.3,130.04,103.95,104.83,45.93,93.88,80.56,134.96,546.53,417.47,89.69,62.23,90.78,140.14,59.41,53.97,58.32,20.86,191.6,0.0,0.0,156.76,104.51,1358.62,53.08,878506.3,956120.65,7389.54,665.21,1672.46,1225.75,735.05,418.04,43817.76,563607.77,2202.87,1093.3,3122.43,3664.77,55872.35,45266.18,89361.22,73448.62,361400.79,270207.46,171887.07,2.5
Macao (China),199.48,1795.29,191.5,145.65,24.45,20.87,84.14,76.47,78.47,85.43,658.75,234.2,115.39,98.41,123.68,92.71,107.76,96.98,47.97,36.8,199.48,23.94,598.43,75.8,39.1,438.85,55.61,821843.05,1001980.13,2771.48,750.03,989.9,3324.61,109.71,438.85,24003.67,388979.11,1785.71,1350.74,2492.46,3277.11,35019.2,30170.82,62280.99,60840.32,377315.91,321280.98,85276.19,3.45
Madagascar,87.59,510.97,145.99,37.87,33.62,20.96,33.33,32.1,23.31,66.91,277.66,158.5,43.97,20.96,30.86,24.64,18.74,25.18,11.13,19.55,58.4,7.3,233.08,73.0,43.8,145.99,40.65,474470.77,772292.42,1289.59,433.11,1797.02,1017.88,374.1,200.74,3649.78,383618.43,671.56,711.71,2776.26,2422.54,13139.19,3833.45,24635.98,11733.16,25913.4,16423.99,4722.81,17.25
Malawi,156.55,1096.99,286.75,85.86,25.93,14.23,38.3,42.72,55.36,75.6,310.36,133.66,86.97,59.98,78.82,41.09,52.6,40.26,10.2,18.0,50.97,31.38,69.42,19.07,78.58,196.45,53.14,1131012.75,1256680.84,1214.96,257.49,4528.2,1661.31,476.84,126.92,11513.33,47276.83,1436.54,1115.86,1885.58,2261.16,6462.65,2938.35,14262.82,8876.13,338668.98,15888.14,18237.45,15.0
Malaysia,87.97,676.7,121.81,79.06,21.97,12.64,48.64,25.78,36.58,57.61,391.68,119.28,74.18,37.32,76.79,38.86,25.47,30.33,28.87,16.79,121.81,20.3,338.35,27.07,20.3,135.34,13.88,1083185.84,875759.68,1436.06,284.54,796.33,1057.34,193.41,121.81,4882.71,187100.81,1608.98,872.32,2045.86,1824.09,10694.35,7663.6,19285.87,12774.41,58531.63,32755.45,26896.07,4.04
Maldives,191.18,935.11,332.48,92.6,38.19,11.19,55.39,45.56,31.0,51.12,307.55,143.06,109.67,107.36,105.2,102.3,36.02,34.55,109.84,15.59,228.58,20.78,654.58,51.95,51.95,259.75,31.37,1246812.42,900475.64,4512.27,1545.53,2919.62,2308.91,1039.01,259.75,4428.78,79224.54,1421.83,1194.86,2990.04,2539.8,30346.03,20910.08,51950.52,42079.92,78759.64,58011.46,32122.74,13.5
Malta,522.55,2438.55,323.11,84.1,73.87,51.4,37.17,39.56,94.34,100.78,300.87,276.67,91.36,63.02,83.21,92.38,54.12,63.86,55.66,27.16,198.57,69.67,905.75,174.18,69.67,1219.28,46.7,801238.99,903854.19,3331.42,862.8,1070.93,1982.62,758.04,313.53,16582.99,293806.99,2988.07,1315.32,2824.74,3448.81,32566.72,27174.48,56706.04,42769.12,129587.97,101112.18,50084.94,4.69
Mauritania,162.89,803.15,203.61,77.8,65.4,50.74,45.27,10.32,33.65,71.49,193.27,146.93,73.49,60.3,44.51,30.63,24.79,23.72,19.16,24.25,81.45,14.66,936.62,28.51,12.22,179.98,39.92,244335.83,296813.74,2764.45,814.45,1883.42,1258.47,8144.53,142.53,2627.15,226545.98,580.8,631.7,2237.65,1150.41,6782.64,4479.49,17596.0,8796.09,110378.33,37205.06,21799.17,13.0
Mauritius,208.03,1040.13,173.36,71.04,30.21,18.78,39.69,21.36,65.96,66.27,301.56,179.96,67.49,57.68,66.33,96.93,34.71,35.7,27.32,18.48,187.22,27.74,701.74,104.01,81.13,346.71,48.79,970789.55,1020412.5,1667.64,587.18,995.02,1081.22,338.04,173.36,4918.67,124295.73,1376.94,1166.58,2408.06,1990.12,13615.91,9776.72,23609.35,20597.35,37896.9,30519.0,18663.84,6.12
Mexico,312.41,1366.77,292.88,108.33,42.89,31.89,51.71,89.29,59.14,84.57,300.91,272.74,97.41,47.31,58.58,59.18,69.1,58.57,41.84,34.43,146.44,21.48,937.22,97.63,58.58,292.88,46.46,760511.68,795274.06,2376.43,841.55,1009.56,1232.4,663.65,165.97,8530.22,183879.46,1869.09,1412.06,3243.34,2991.04,22758.32,15586.06,43391.83,29413.27,67515.5,45114.26,25447.08,11.4
Moldova,236.85,1093.17,218.63,50.32,27.29,18.01,35.61,17.26,50.39,78.28,333.16,166.28,24.17,58.2,51.8,62.38,21.11,22.45,38.97,23.47,87.27,10.93,426.34,54.66,9.11,109.32,44.51,550887.08,667229.39,6778.73,254.12,338.71,1179.67,577.71,218.63,11951.52,133295.28,1722.5,1365.93,2926.81,3609.94,12946.46,9693.76,23763.69,18469.29,47854.28,33003.79,17940.97,12.33
Monaco,958.0,4702.92,374.49,124.21,166.32,239.16,75.48,139.35,142.39,139.0,696.73,521.68,121.93,232.24,101.84,151.82,124.89,127.94,88.75,185.79,435.46,69.67,766.4,202.05,59.22,3135.28,73.16,1688088.63,1574213.99,11532.59,1811.5,2389.78,11670.22,1654.73,418.04,103348.22,1075576.26,4598.42,1924.72,5173.22,20048.39,218487.63,162542.47,735049.69,357073.9,2622689.13,2029224.84,247918.15,2.92
Mongolia,139.68,931.19,139.68,74.67,24.03,15.17,41.24,24.96,50.32,63.37,407.4,141.37,102.54,83.34,117.54,95.95,18.52,32.8,30.18,20.11,55.87,4.66,232.8,18.62,18.62,83.81,30.71,633212.06,560602.19,2242.42,238.65,384.12,1745.99,426.8,121.06,4589.46,192679.6,1356.05,1099.97,2502.58,2956.54,14483.77,9674.07,26901.17,18274.69,44303.35,28105.13,11081.21,6.5
Montenegro,313.53,1393.46,209.02,66.31,67.88,45.2,45.31,29.25,65.95,93.36,259.21,226.2,38.75,57.47,46.09,77.07,31.87,38.09,37.18,26.37,121.93,34.84,1045.09,34.84,34.84,348.36,52.58,870911.95,990351.3,3916.94,609.84,889.24,1250.54,415.72,174.18,8819.13,223550.66,2297.55,1069.98,3058.64,3780.78,20998.39,16066.38,39010.85,28773.59,74845.65,57143.06,26670.67,6.06
Morocco,111.77,798.36,191.61,51.82,17.58,11.19,25.13,15.43,51.97,57.73,281.2,176.77,42.42,36.81,23.61,24.11,21.8,22.16,13.46,18.26,121.35,15.97,638.69,22.35,23.95,159.67,48.02,862234.0,796229.62,1265.98,321.7,1148.67,726.0,749.21,191.61,3429.68,105695.31,1253.5,1274.27,2515.57,2248.88,10777.98,6288.02,20003.56,11476.17,44820.67,25679.91,13421.86,4.26
Mozambique,351.93,1633.96,262.69,60.77,32.64,24.48,50.73,35.19,42.95,64.98,540.97,155.85,59.15,27.98,43.36,39.22,27.37,29.33,25.98,25.89,75.41,9.3,422.97,100.55,125.69,789.33,43.38,1055790.59,588226.19,2453.82,663.39,3424.62,1778.5,837.93,213.67,9053.2,128318.99,842.12,2193.28,2094.82,2953.7,27031.59,7820.67,46242.51,32468.7,115920.55,65358.47,8546.88,21.67
Myanmar,63.3,698.1,178.15,60.97,18.68,15.56,53.43,33.31,38.08,42.16,291.93,167.16,90.17,30.79,58.15,45.95,40.41,30.23,39.19,10.65,48.19,5.62,347.71,41.54,27.95,128.5,250.12,1461298.95,1709593.85,1247.17,341.24,1534.34,1009.04,249.71,128.5,13564.4,329293.55,1460.89,1648.02,2342.75,2335.42,21163.13,7656.74,33690.3,30100.04,27792.79,8397.04,8521.58,11.5
Namibia,259.4,1167.3,142.67,53.03,26.01,25.22,40.33,24.32,49.96,84.27,207.86,146.98,58.28,53.26,45.35,47.09,48.68,45.48,48.3,31.7,86.47,22.48,691.74,22.48,24.21,207.52,37.36,432334.4,455392.23,2470.33,472.11,1753.15,1099.12,224.81,112.41,4089.88,108247.89,1199.73,810.41,1923.89,1527.58,10721.89,8276.27,25075.39,20044.59,20035.37,15996.37,24751.14,10.3
Nepal,60.35,627.68,241.17,49.66,15.12,5.73,24.88,16.66,25.54,48.64,249.72,101.14,76.66,31.91,38.64,20.41,13.55,19.28,10.9,8.42,96.57,7.24,289.7,72.42,28.97,120.71,42.42,1086361.84,1493962.24,1319.26,156.48,326.62,720.33,312.11,108.64,2459.48,103240.02,785.27,1115.33,1480.67,1127.54,5155.17,3148.17,9368.41,5690.34,60104.23,34034.34,6891.8,13.71
Netherlands,522.55,2438.55,383.2,113.68,92.24,77.8,37.88,56.15,101.01,138.61,391.38,487.68,57.31,75.8,57.95,99.4,63.91,56.3,34.56,24.07,285.66,118.44,2786.92,125.41,83.61,919.68,67.15,983085.41,1037420.01,7848.79,801.8,1420.72,1256.0,543.47,435.46,56663.7,254834.59,2603.35,1037.41,2850.76,3484.26,47496.67,37880.8,72457.03,57460.34,192713.38,140041.5,111227.02,4.26
New Zealand,483.02,2318.48,289.81,106.75,75.95,64.85,58.98,63.65,62.88,216.88,277.56,309.11,90.8,74.53,97.76,181.14,73.57,62.83,85.13,35.83,752.44,67.62,3864.14,77.28,67.62,1159.24,54.14,772827.79,672865.92,4520.7,1206.13,1693.71,1217.63,508.02,367.09,24580.29,386033.0,2315.95,1438.18,3244.7,3838.44,36167.18,31235.32,59556.33,49562.85,208214.11,174792.69,95576.19,6.91
Nicaragua,128.5,937.46,180.23,64.1,27.31,22.98,34.58,41.98,34.65,59.72,145.43,165.94,159.57,47.55,118.55,42.9,63.41,50.37,28.7,27.53,93.97,7.23,296.82,19.28,18.21,321.26,42.98,658587.1,888824.87,2309.52,524.51,1668.02,1034.38,0.0,224.88,3828.37,238537.04,1428.19,1313.38,2527.11,1928.9,10360.7,7128.0,20400.14,15170.71,30841.25,24748.43,9027.38,14.0
Niger,159.32,1062.16,318.65,86.3,37.84,19.12,73.29,13.28,35.41,73.55,531.08,236.77,99.58,39.17,75.68,51.78,39.83,18.59,19.92,30.54,79.66,10.62,398.31,15.93,13.28,265.54,29.47,637294.42,765722.52,7257.07,531.08,1504.72,1770.26,132.77,132.77,30094.46,146046.64,1327.7,1504.72,1327.7,1327.7,25890.09,11870.47,21907.0,13896.56,7966180.26,2655393.42,9670.06,11.0
Nigeria,77.11,1200.39,188.97,79.96,11.95,7.51,93.31,45.86,74.73,64.93,117.52,163.49,118.05,74.94,56.57,80.29,84.79,55.33,39.91,14.75,41.56,21.39,872.24,35.88,57.5,139.41,19.25,386909.7,765116.32,936.2,310.1,1249.98,1242.99,289.59,230.09,2684.3,51532.04,568.24,861.1,1987.14,1809.34,27559.85,17150.46,64134.62,38531.22,26352.35,11405.11,5545.47,20.08
